TRACT,MIN_DOWN,MEDIAN_DOWN,MAX_DOWN,library_in_1.5_miles_count
101101,3,4,5,5
101102,3,4,4,4
101200,3,4,4,5
101300,3,4,4,3
101400,2,4,4,3
101501,3,3,4,3
101603,3,4,5,4
101700,3,6,4,4
101800,3,6,4,5
101901,3,4,4,4
102101,3,4,4,4
102102,3,6,4,6
102200,3,4,4,5
102300,3,4,5,4
102401,3,3,4,5
102402,3,4,5,4
102700,1,4,4,2
102800,3,4,4,1
102900,3,4,4,1
103100,3,6,4,4
103300,3,6,4,5
103400,3,4,4,3
103500,3,4,5,3
103602,3,4,4,5
103800,3,4,4,2
103900,3,4,4,2
104100,1,4,4,3
104200,3,4,4,2
104300,3,4,4,2
104400,3,4,1,3
104600,2,4,4,1
104800,3,6,4,2
104900,3,4,4,3
105100,3,4,5,3
105300,3,1,4,2
105400,3,4,4,2
105500,3,4,4,2
105602,3,4,4,2
105700,3,4,4,4
105900,3,6,3,5
106100,3,4,5,3
106200,3,6,4,5
106300,3,6,4,2
106400,3,4,4,5
106500,3,1,4,5
106600,3,4,5,5
106800,3,4,5,5
106900,3,4,5,6
107000,3,4,3,6
107101,3,1,4,6
107701,3,6,5,4
107802,3,1,3,5
108201,2,1,4,6
108301,3,1,3,5
108400,3,4,5,5
108701,3,6,2,5
109301,3,1,3,3
109701,3,1,4,3
109801,3,4,4,4
110501,3,1,4,3
110801,3,4,4,4
110901,3,4,4,6
111202,3,6,5,5
111401,3,1,3,3
111500,3,4,5,4
111600,3,1,3,4
111700,3,1,4,4
111800,3,4,4,4
111902,3,4,5,4
112100,3,6,4,4
112200,3,4,4,3
112301,3,4,5,3
112400,3,6,3,3
112500,3,6,5,3
112600,3,4,4,3
112800,3,5,4,2
113101,3,6,3,2
113500,1,4,5,2
113600,3,4,5,3
113801,3,4,4,4
114100,3,4,4,4
114300,3,6,3,4
114501,3,6,5,3
114600,3,4,4,3
114700,3,4,4,5
114900,3,4,4,3
115100,3,4,4,5
115200,3,4,1,4
115300,3,6,5,4
115400,1,2,5,5
115700,3,4,5,6
115800,1,4,5,5
115900,1,4,1,6
116100,3,4,1,5
116200,3,4,4,6
116300,2,4,4,6
116400,3,4,5,3
116500,3,6,5,4
116600,3,4,4,4
116700,3,4,5,5
116800,3,4,5,5
116900,3,4,5,4
117101,3,4,5,5
117102,3,4,4,6
117201,3,4,5,6
117202,3,6,4,5
117300,3,4,4,5
117400,3,4,5,6
117500,3,4,5,6
117600,3,4,1,6
117700,3,6,4,5
117800,3,4,1,6
117900,3,4,5,6
118101,3,6,5,2
118200,3,4,5,2
118301,3,4,4,4
118400,3,4,4,3
118500,3,4,5,1
118602,3,4,5,3
118700,3,6,5,3
118800,1,4,5,3
118900,1,4,4,3
119100,1,1,4,3
119202,3,4,5,5
119300,1,4,5,5
119401,3,4,4,5
119402,3,4,5,5
119501,3,1,1,5
119502,1,4,5,5
119600,3,4,5,4
119701,1,4,5,3
119702,3,4,4,3
119800,3,1,4,2
119900,3,6,5,4
120200,1,4,5,4
120400,3,4,5,4
120500,3,6,4,2
120600,3,6,5,4
120701,3,4,4,3
120702,3,4,4,4
120801,3,1,3,3
120802,1,4,5,3
121100,3,1,4,4
121200,3,4,5,3
121300,3,6,5,5
121401,3,4,5,5
121403,3,4,4,6
121500,1,1,4,3
121700,3,4,5,3
121800,3,4,4,5
121900,3,4,4,4
122100,3,5,5,6
122200,3,2,3,5
122300,3,4,4,5
123100,3,6,4,5
123200,3,4,5,4
123400,3,6,4,6
123501,3,6,4,5
123502,3,4,5,6
123601,3,6,4,5
123602,1,4,5,5
123603,3,2,4,5
123700,3,4,4,6
123800,3,3,4,7
123900,3,6,4,4
124100,3,4,3,6
124201,3,6,5,5
124202,3,6,4,5
124300,3,4,4,5
124500,3,6,2,6
124600,1,4,5,6
126100,3,4,4,7
127501,3,4,5,4
130103,3,6,5,7
130104,3,4,4,6
130105,3,4,5,6
130106,3,4,5,7
131102,3,4,3,6
131103,3,5,4,5
131104,3,6,5,6
132100,1,4,3,6
132200,3,4,5,6
132301,3,4,3,6
132302,3,4,4,6
133103,2,4,4,7
133104,3,4,5,7
134100,3,6,5,6
134203,3,4,4,7
134204,3,6,4,6
134205,3,4,5,6
134206,3,6,5,6
134300,3,6,4,6
135103,3,4,4,7
135104,3,4,4,7
135105,3,4,1,7
135106,3,6,4,7
136101,3,4,4,7
136102,3,1,4,7
136103,3,4,4,7
137101,1,1,4,6
137102,3,6,5,6
137103,3,4,4,6
138105,3,4,4,7
138106,3,4,4,6
138107,3,4,4,6
138108,3,1,4,6
138109,3,4,5,7
138110,1,2,4,6
140100,3,6,5,6
140301,3,6,5,5
140302,3,4,5,6
140400,3,4,5,6
140500,2,4,4,6
140600,3,6,4,5
140701,3,6,5,4
140702,3,6,4,5
140800,3,6,5,5
140900,3,1,4,4
141000,3,2,4,4
141100,3,4,4,4
141200,3,6,5,5
141300,3,6,4,4
141400,3,4,4,4
141500,3,1,4,5
141601,3,4,4,6
141602,3,1,4,5
141700,1,2,5,5
150100,3,6,5,4
150300,3,6,5,5
150400,3,4,4,4
151100,3,6,5,5
151200,3,4,5,5
151300,3,4,5,6
151400,2,1,4,5
151500,3,4,4,4
151600,3,4,5,5
151700,3,6,5,4
151800,3,4,5,3
152101,3,4,4,6
152102,1,4,5,6
152201,3,4,5,6
152202,1,4,4,6
152301,1,4,5,7
152302,3,4,5,7
152303,3,4,4,6
152400,3,4,5,5
152501,3,4,4,6
152502,3,4,4,6
152603,3,4,5,6
152604,2,4,4,6
152701,3,4,5,7
152702,3,4,4,7
152703,3,4,4,7
153103,3,6,5,6
153104,3,4,5,6
153105,3,4,4,6
153106,3,6,5,6
153107,3,4,4,5
154100,3,6,4,7
154200,3,6,5,6
154300,3,4,5,5
154400,3,6,3,7
154501,3,4,4,6
154502,1,4,5,6
154601,3,4,5,6
154603,3,4,5,5
154604,3,6,4,6
154700,2,4,4,5
155101,3,4,5,6
155102,3,4,4,6
156101,1,4,5,7
156102,3,6,5,6
160100,3,6,5,5
160200,3,4,5,5
160300,1,1,4,6
160400,1,4,5,5
160500,3,6,5,5
160601,3,6,4,6
160602,3,4,4,5
160700,3,3,4,5
160800,3,4,5,5
160900,3,6,4,5
161000,3,4,4,5
161100,3,4,5,5
161200,3,4,4,5
161300,3,4,5,5
161400,3,6,5,5
161500,1,2,4,4
161600,3,6,5,4
161700,3,4,4,5
161800,3,4,5,5
170101,3,4,4,6
170102,2,4,4,6
170201,3,6,4,6
170202,3,1,4,7
171102,3,4,4,5
171103,3,4,5,6
171104,3,7,5,7
171203,3,4,5,5
171204,3,4,4,6
171205,2,4,4,6
171206,3,6,4,7
172101,1,4,4,7
172102,3,4,4,7
172103,3,4,1,7
172201,3,4,4,7
172202,3,4,4,7
173103,3,4,4,6
173104,1,4,5,5
173105,1,4,4,6
173106,3,4,4,6
173107,3,6,5,5
174103,3,4,4,6
174104,3,4,5,6
174105,2,4,4,6
174106,3,4,4,7
174107,3,4,1,6
174203,3,6,4,7
174204,3,4,5,6
174205,2,4,4,6
174206,3,4,4,6
174207,3,6,4,7
175103,3,4,4,7
175104,3,4,5,6
175105,1,4,4,6
175106,1,2,4,6
175201,3,4,4,7
175202,1,4,4,7
176100,1,4,4,6
176200,3,6,4,6
177101,1,4,4,6
177103,3,6,4,7
177104,2,2,4,7
177201,1,4,5,6
177202,3,1,4,6
177302,3,1,4,6
177303,1,4,5,6
177304,3,4,4,6
177403,3,7,5,5
177404,3,4,4,5
177405,3,4,4,6
177406,1,4,5,5
177501,3,4,4,6
177503,3,4,4,7
177504,1,4,5,7
177505,3,4,5,7
177604,3,6,5,7
177605,3,4,4,7
177606,3,6,4,6
177607,3,4,5,7
177608,3,6,4,6
177609,3,6,4,7
178101,3,4,4,6
178102,3,4,4,6
178201,3,4,4,5
178204,3,4,4,5
178205,1,4,5,6
178206,3,4,4,6
179101,3,6,4,6
179102,3,6,5,6
180102,3,4,4,6
180103,3,4,4,7
180104,3,4,4,7
181100,3,6,5,6
181201,3,4,5,6
181203,3,6,5,6
181204,3,4,4,6
182103,3,4,4,6
182104,3,6,5,6
182105,3,6,4,6
182106,3,6,6,7
183100,3,4,4,3
183200,3,4,5,4
183300,3,4,5,5
183401,1,4,5,5
183402,1,4,5,4
183501,3,4,4,5
183502,3,4,4,4
183603,3,4,5,3
183604,3,4,4,4
183605,1,4,5,4
183606,3,4,4,4
184103,3,4,5,7
184104,3,6,5,7
184105,1,4,4,6
184106,3,4,5,6
184108,3,6,4,6
185101,3,6,4,6
185102,3,4,5,6
185103,3,4,5,5
185104,1,4,4,5
185201,3,4,5,4
185202,3,4,5,5
185203,3,4,4,5
186103,1,4,5,6
186104,3,4,4,7
186105,3,6,5,7
186106,3,4,3,6
186107,3,6,5,7
186201,3,4,4,6
186202,3,4,4,7
186203,3,6,4,7
186205,3,6,4,6
186206,3,6,5,7
187103,3,6,4,5
187104,3,4,5,5
187105,3,6,4,5
187106,3,4,5,5
188103,3,4,5,5
188104,3,4,4,6
188105,3,4,4,6
188106,3,4,4,6
188107,3,2,4,6
189105,1,2,4,7
189107,3,4,4,6
189108,3,6,5,6
189109,3,1,4,6
189110,1,2,4,6
189111,3,6,4,6
189112,3,6,4,6
190502,3,4,4,6
190503,2,4,5,6
190504,3,6,4,7
192300,3,4,4,7
192800,3,6,3,6
192900,3,4,3,7
193800,3,4,5,6
193900,3,5,5,6
194100,3,6,4,7
194300,3,6,4,6
194500,3,4,5,6
194800,3,4,3,6
194900,3,6,5,6
195600,3,4,4,7
195700,3,4,5,7
195800,3,6,5,7
195900,3,4,4,6
196000,3,6,5,4
196100,3,4,4,7
196200,2,4,5,6
196300,3,6,5,6
196400,3,4,4,5
196500,1,4,1,3
980100,3,4,5,3
980500,3,4,4,7
981100,3,4,4,6