,TRACT,MIN_DOWN,MEDIAN_DOWN,MAX_DOWN,library_in_1.5_miles_count
0,101603,0.768,6,50,3
1,105900,0.768,5,300,2
2,106800,0.768,6,50,2
3,112400,0.768,5,300,4
4,114700,0.768,6,75,2
5,116500,0.768,5,50,3
6,118500,0.768,6,50,6
7,119701,2,6,50,4
8,121401,0.768,6,50,2
9,130105,0.768,6,50,1
10,135103,0.768,6,75,0
11,138106,0.768,6,75,1
12,140702,0.768,5,75,2
13,150300,0.768,5,50,2
14,152603,0.768,6,50,1
15,152701,0.768,6,50,0
16,160200,0.768,6,50,2
17,160800,0.768,6,50,2
18,171103,0.768,6,50,1
19,173104,2,6,50,2
20,177103,0.768,5,75,0
21,177406,2,6,50,2
22,181201,0.768,6,50,1
23,183501,0.768,6,75,2
24,185103,0.768,6,50,2
25,189111,0.768,5,75,1
26,194300,0.768,5,75,1
27,101700,0.768,5,75,3
28,102401,0.768,10,75,2
29,103100,0.768,5,75,3
30,103900,0.768,6,75,5
31,108701,0.768,5,400,2
32,110801,0.768,6,75,3
33,111902,0.768,6,50,3
34,112800,0.768,5.5,75,5
35,114100,0.768,6,75,3
36,116300,1.5,6,75,1
37,117500,0.768,6,50,1
38,118301,0.768,6,75,3
39,119401,0.768,6,75,2
40,155102,0.768,6,75,1
41,160300,2,15,75,1
42,161000,0.768,6,75,2
43,161500,2,10.5,75,3
44,170102,1.5,6,75,1
45,171204,0.768,6,75,1
46,173105,2,6,75,1
47,174105,1.5,6,75,1
48,177404,0.768,6,75,2
49,177605,0.768,6,75,0
50,178204,0.768,6,75,2
51,180102,0.768,6,75,1
52,182104,0.768,5,50,1
53,183300,0.768,6,50,2
54,183605,2,6,50,3
55,184106,0.768,6,50,1
56,185202,0.768,6,50,2
57,186107,0.768,5,50,0
58,187104,0.768,6,50,2
59,195600,0.768,6,75,0
60,981100,0.768,6,75,1
61,120702,0.768,6,75,3
62,121300,0.768,5,50,2
63,122100,0.768,5.5,50,1
64,123502,0.768,6,50,1
65,124201,0.768,5,50,2
66,130103,0.768,5,50,0
67,131104,0.768,5,50,1
68,134100,0.768,5,50,1
69,138109,0.768,6,50,0
70,140800,0.768,5,50,2
71,152301,2,6,50,0
72,153104,0.768,6,50,1
73,154200,0.768,5,50,1
74,102300,0.768,6,50,3
75,106100,0.768,6,50,4
76,111500,0.768,6,50,3
77,117900,0.768,6,50,1
78,119502,2,6,50,2
79,133104,0.768,6,50,0
80,140100,0.768,5,50,1
81,171206,0.768,5,75,0
82,177304,0.768,6,75,1
83,178201,0.768,6,75,2
84,182105,0.768,5,75,1
85,185201,0.768,6,50,3
86,189110,2,10.5,75,1
87,196200,1.5,6,50,1
88,117400,0.768,6,50,1
89,109801,0.768,6,75,3
90,118900,2,6,75,4
91,154700,1.5,6,75,2
92,122300,0.768,6,75,2
93,116700,0.768,6,50,2
94,124600,2,6,50,1
95,141700,2,10.5,50,2
96,151300,0.768,6,50,1
97,152400,0.768,6,50,2
98,154502,2,6,50,1
99,177201,2,6,50,1
100,183401,2,6,50,2
101,195700,0.768,6,50,0
102,103300,0.768,5,75,2
103,107701,0.768,5,50,3
104,114600,0.768,6,75,4
105,118400,0.768,6,75,4
106,154601,0.768,6,50,1
107,160500,0.768,5,50,2
108,161400,0.768,5,50,2
109,177405,0.768,6,75,1
110,120701,0.768,6,75,4
111,132200,0.768,6,50,1
112,140701,0.768,5,50,3
113,150100,0.768,5,50,3
114,151100,0.768,5,50,2
115,151200,0.768,6,50,2
116,151600,0.768,6,50,2
117,151700,0.768,5,50,3
118,151800,0.768,6,50,4
119,152201,0.768,6,50,1
120,154300,0.768,6,50,2
121,155101,0.768,6,50,1
122,156101,2,6,50,0
123,160400,2,6,50,2
124,161300,0.768,6,50,2
125,161600,0.768,5,50,3
126,170201,0.768,5,75,1
127,172102,0.768,6,75,0
128,172202,0.768,6,75,0
129,173107,0.768,5,50,2
130,174107,0.768,6,1000,1
131,174207,0.768,5,75,0
132,175201,0.768,6,75,0
133,176100,2,6,75,1
134,177403,0.768,3.5,50,2
135,177503,0.768,6,75,0
136,177606,0.768,5,75,1
137,177609,0.768,5,75,0
138,180103,0.768,6,75,0
139,181204,0.768,6,75,1
140,183604,0.768,6,75,3
141,184105,2,6,75,1
142,184108,0.768,5,75,1
143,186105,0.768,5,50,0
144,186201,0.768,6,75,1
145,187103,0.768,5,75,2
146,187105,0.768,5,75,2
147,188104,0.768,6,75,1
148,188105,0.768,6,75,1
149,188107,0.768,10.5,75,1
150,189107,0.768,6,75,1
151,189112,0.768,5,75,1
152,190502,0.768,6,75,1
153,192300,0.768,6,75,0
154,192800,0.768,5,300,1
155,192900,0.768,6,300,0
156,194800,0.768,6,300,1
157,195900,0.768,6,75,1
158,980500,0.768,6,75,0
159,112100,0.768,5,75,3
160,101102,0.768,6,75,3
161,102102,0.768,5,75,1
162,102700,2,6,75,5
163,103400,0.768,6,75,4
164,103602,0.768,6,75,2
165,104300,0.768,6,75,5
166,104400,0.768,6,1000,4
167,104800,0.768,5,75,5
168,105500,0.768,6,75,5
169,105602,0.768,6,75,5
170,105700,0.768,6,75,3
171,106300,0.768,5,75,5
172,106400,0.768,6,75,2
173,106500,0.768,15,75,2
174,107101,0.768,15,75,1
175,108201,1.5,15,75,1
176,110501,0.768,15,75,4
177,111800,0.768,6,75,3
178,112600,0.768,6,75,4
179,113801,0.768,6,75,3
180,115200,0.768,6,1000,3
181,115900,2,6,1000,1
182,116200,0.768,6,75,1
183,117201,0.768,6,50,1
184,117600,0.768,6,1000,1
185,118200,0.768,6,50,5
186,119100,2,15,75,4
187,119501,0.768,15,1000,2
188,119800,0.768,15,75,5
189,120801,0.768,15,300,4
190,121100,0.768,15,75,3
191,121500,2,15,75,4
192,122200,0.768,10.5,300,2
193,123700,0.768,6,75,1
194,124100,0.768,6,300,1
195,124202,0.768,5,75,2
196,131102,0.768,6,300,1
197,132100,2,6,300,1
198,132301,0.768,6,300,1
199,134203,0.768,6,75,0
200,136102,0.768,15,75,0
201,138108,0.768,15,75,1
202,140600,0.768,5,75,2
203,140900,0.768,15,75,3
204,141000,0.768,10.5,75,3
205,141300,0.768,5,75,3
206,141500,0.768,15,75,2
207,141602,0.768,15,75,2
208,123501,0.768,5,75,2
209,154604,0.768,5,75,1
210,102900,0.768,6,75,6
211,178206,0.768,6,75,1
212,170202,0.768,15,75,0
213,171102,0.768,6,75,2
214,171205,1.5,6,75,1
215,172101,2,6,75,0
216,172201,0.768,6,75,0
217,173106,0.768,6,75,1
218,174103,0.768,6,75,1
219,174106,0.768,6,75,0
220,174205,1.5,6,75,1
221,175103,0.768,6,75,0
222,175106,2,10.5,75,1
223,175202,2,6,75,0
224,177104,1.5,10.5,75,0
225,177202,0.768,15,75,1
226,177302,0.768,15,75,1
227,177501,0.768,6,75,1
228,177504,2,6,50,0
229,177607,0.768,6,50,0
230,177608,0.768,5,75,1
231,179102,0.768,5,50,1
232,181100,0.768,5,50,1
233,181203,0.768,5,50,1
234,182106,0.768,5,15,0
235,101200,0.768,6,75,2
236,156102,0.768,5,50,1
237,160100,0.768,5,50,2
238,160601,0.768,5,75,1
239,160700,0.768,10,75,2
240,160900,0.768,5,75,2
241,161200,0.768,6,75,2
242,161700,0.768,6,75,2
243,170101,0.768,6,75,1
244,101400,1.5,6,75,4
245,101501,0.768,10,75,4
246,101901,0.768,6,75,3
247,102200,0.768,6,75,2
248,102402,0.768,6,50,3
249,102800,0.768,6,75,6
250,103500,0.768,6,50,4
251,103800,0.768,6,75,5
252,104200,0.768,6,75,5
253,107802,0.768,15,300,2
254,108301,0.768,15,300,2
255,109301,0.768,15,300,4
256,111401,0.768,15,300,4
257,111600,0.768,15,300,3
258,111700,0.768,15,75,3
259,112200,0.768,6,75,4
260,112301,0.768,6,50,4
261,113101,0.768,5,300,5
262,113600,0.768,6,50,4
263,114300,0.768,5,300,3
264,114900,0.768,6,75,4
265,115300,0.768,5,50,3
266,115700,0.768,6,50,1
267,115800,2,6,50,2
268,116400,0.768,6,50,4
269,116800,0.768,6,50,2
270,117102,0.768,6,75,1
271,117300,0.768,6,75,2
272,117700,0.768,5,75,2
273,118101,0.768,5,50,5
274,118602,0.768,6,50,4
275,119202,0.768,6,50,2
276,119402,0.768,6,50,2
277,119600,0.768,6,50,3
278,101101,0.768,6,50,2
279,120200,2,6,50,3
280,120500,0.768,5,75,5
281,120802,2,6,50,4
282,121200,0.768,6,50,4
283,121403,0.768,6,75,1
284,121700,0.768,6,50,4
285,123100,0.768,5,75,2
286,123400,0.768,5,75,1
287,123601,0.768,5,75,2
288,123800,0.768,10,75,0
289,123900,0.768,5,75,3
290,124300,0.768,6,75,2
291,124500,0.768,5,400,1
292,130104,0.768,6,75,1
293,130106,0.768,6,50,0
294,131103,0.768,5.5,75,2
295,132302,0.768,6,75,1
296,133103,1.5,6,75,0
297,134205,0.768,6,50,1
298,135104,0.768,6,75,0
299,136101,0.768,6,75,0
300,136103,0.768,6,75,0
301,137101,2,15,75,1
302,138105,0.768,6,75,0
303,138110,2,10.5,75,1
304,140500,1.5,6,75,1
305,152101,0.768,6,75,1
306,152202,2,6,75,1
307,152604,1.5,6,75,1
308,152702,0.768,6,75,0
309,152703,0.768,6,75,0
310,153107,0.768,6,75,2
311,154501,0.768,6,75,1
312,119900,0.768,5,50,3
313,183200,0.768,6,50,3
314,183402,2,6,50,3
315,183603,0.768,6,50,4
316,184103,0.768,6,50,0
317,184104,0.768,5,50,0
318,185102,0.768,6,50,1
319,185203,0.768,6,75,2
320,186104,0.768,6,75,0
321,186202,0.768,6,75,0
322,186206,0.768,5,50,0
323,193900,0.768,5.5,50,1
324,194500,0.768,6,50,1
325,194900,0.768,5,50,1
326,195800,0.768,5,50,0
327,196000,0.768,5,50,3
328,196300,0.768,5,50,1
329,980100,0.768,6,50,4
330,120600,0.768,5,50,3
331,152102,2,6,50,1
332,152302,0.768,6,50,0
333,153106,0.768,5,50,1
334,154603,0.768,6,50,2
335,161800,0.768,6,50,2
336,174104,0.768,6,50,1
337,175104,0.768,6,50,1
338,177303,2,6,50,1
339,177505,0.768,6,50,0
340,177604,0.768,5,50,0
341,179101,0.768,5,75,1
342,180104,0.768,6,75,0
343,183606,0.768,6,75,3
344,186203,0.768,5,75,0
345,188103,0.768,6,50,2
346,189105,2,10.5,75,0
347,190503,1.5,6,50,1
348,193800,0.768,6,50,1
349,101300,0.768,6,75,4
350,104100,2,6,75,4
351,104600,1.5,6,75,6
352,105400,0.768,6,75,5
353,106600,0.768,6,50,2
354,113500,2,6,50,5
355,115400,2,10.5,50,2
356,116900,0.768,6,50,3
357,117101,0.768,6,50,2
358,118800,2,6,50,4
359,119300,2,6,50,2
360,123602,2,6,50,2
361,127501,0.768,6,50,3
362,135106,0.768,5,75,0
363,141200,0.768,5,50,2
364,141601,0.768,6,75,1
365,150400,0.768,6,75,3
366,105100,0.768,6,50,4
367,137102,0.768,5,50,1
368,153103,0.768,5,50,1
369,196400,0.768,6,75,2
370,104900,0.768,6,75,4
371,106900,0.768,6,50,1
372,111202,0.768,5,50,2
373,114501,0.768,5,50,4
374,118700,0.768,5,50,4
375,120400,0.768,6,50,3
376,123200,0.768,6,50,3
377,134206,0.768,5,50,1
378,140302,0.768,6,50,1
379,161100,0.768,6,50,2
380,171203,0.768,6,50,2
381,174204,0.768,6,50,1
382,178205,2,6,50,1
383,186103,2,6,50,1
384,187106,0.768,6,50,2
385,189108,0.768,5,50,1
386,190504,0.768,5,75,0
387,141100,0.768,6,75,3
388,110901,0.768,6,75,1
389,112500,0.768,5,50,4
390,116100,0.768,6,1000,2
391,117202,0.768,5,75,2
392,119702,0.768,6,75,4
393,177101,2,6,75,1
394,171104,0.768,3.5,50,0
395,173103,0.768,6,75,1
396,174203,0.768,5,75,0
397,176200,0.768,5,75,1
398,178101,0.768,6,75,1
399,182103,0.768,6,75,1
400,102101,0.768,6,75,3
401,175105,2,6,75,1
402,186205,0.768,5,75,1
403,140301,0.768,5,50,2
404,183502,0.768,6,75,3
405,185101,0.768,5,75,1
406,194100,0.768,5,75,0
407,196100,0.768,6,75,0
408,121800,0.768,6,75,2
409,123603,0.768,10.5,75,2
410,126100,0.768,6,75,0
411,134300,0.768,5,75,1
412,137103,0.768,6,75,1
413,152501,0.768,6,75,1
414,154400,0.768,5,300,0
415,186106,0.768,6,300,1
416,107000,0.768,6,300,1
417,152303,0.768,6,75,1
418,153105,0.768,6,75,1
419,154100,0.768,5,75,0
420,178102,0.768,6,75,1
421,134204,0.768,5,75,1
422,185104,2,6,75,2
423,152502,0.768,6,75,1
424,116600,0.768,6,75,3
425,174206,0.768,6,75,1
426,135105,0.768,6,1000,0
427,101800,0.768,5,75,2
428,121900,0.768,6,75,3
429,151500,0.768,6,75,3
430,160602,0.768,6,75,2
431,106200,0.768,5,75,2
432,183100,0.768,6,75,4
433,189109,0.768,15,75,1
434,109701,0.768,15,75,4
435,151400,1.5,15,75,2
436,105300,0.768,15,75,5
437,141400,0.768,6,75,3
438,188106,0.768,6,75,1
439,115100,0.768,6,75,2
440,172103,0.768,6,1000,0
441,196500,2,6,1000,4
442,138107,0.768,6,75,1
443,108400,0.768,6,50,2
444,117800,0.768,6,1000,1
445,140400,0.768,6,50,1